incident_id,sensor_id,sensor_type,model_number,location_info_x,location_info_y,layout_time,collect_time
1,51,TemSensor,0000000079969cb7,87.30548,44.2183,202402291332,202402292132
2,52,HumiditySensor,0000000079969cb7,87.30548,44.2183,202402291332,202402292132
3,53,ConductSensor,0000000079969cb7,87.30548,44.2183,202402291332,202402292132
4,54,SoilNutSensor,0000000079969cb7,87.30548,44.2183,202402291332,202402292132
5,55,PHSensor,0000000079969cb7,87.30548,44.2183,202402291332,202402292132
6,56,HeatFluxSensor,0000000079969cb7,87.30548,44.2183,202402291332,202402292132
7,61,LeafTemSensor,00000000344a5927,88,44,202402291408,202402292208
8,62,LeafWetSensor,00000000344a5927,88,44,202402291408,202402292208
9,87,TemSensor,0000000023086f6e,87.30612,44.218,202403011404,202403012204
10,88,HumiditySensor,0000000023086f6e,87.30612,44.218,202403011404,202403012204
11,89,ConductSensor,0000000023086f6e,87.30612,44.218,202403011404,202403012204
12,90,SoilNutSensor,0000000023086f6e,87.30612,44.218,202403011404,202403012204
13,91,PHSensor,0000000023086f6e,87.30612,44.218,202403011404,202403012204
14,92,HeatFluxSensor,0000000023086f6e,87.30612,44.218,202403011404,202403012204
15,93,TemSensor,000000003fcd7680,87.30552,44.2185,202403011404,202403012204
16,94,HumiditySensor,000000003fcd7680,87.30552,44.2185,202403011404,202403012204
17,95,ConductSensor,000000003fcd7680,87.30552,44.2185,202403011404,202403012204
18,96,SoilNutSensor,000000003fcd7680,87.30552,44.2185,202403011404,202403012204
19,97,PHSensor,000000003fcd7680,87.30552,44.2185,202403011404,202403012204
20,98,HeatFluxSensor,000000003fcd7680,87.30552,44.2185,202403011404,202403012204
21,110,TemSensor,000000006808e697,87.30592,44.218,202403081022,202403081822
22,111,HumiditySensor,000000006808e697,87.30592,44.218,202403081022,202403081822
23,112,ConductSensor,000000006808e697,87.30592,44.218,202403081022,202403081822
24,113,SoilNutSensor,000000006808e697,87.30592,44.218,202403081022,202403081822
25,114,PHSensor,000000006808e697,87.30592,44.218,202403081022,202403081822
26,115,HeatFluxSensor,000000006808e697,87.30592,44.218,202403081022,202403081822
27,116,TemSensor,000000006808e6e5,87.30602,44.2185,202403081022,202403081822
28,117,HumiditySensor,000000006808e6e5,87.30602,44.2185,202403081022,202403081822
29,118,ConductSensor,000000006808e6e5,87.30602,44.2185,202403081022,202403081822
30,119,SoilNutSensor,000000006808e6e5,87.30602,44.2185,202403081022,202403081822
31,120,PHSensor,000000006808e6e5,87.30602,44.2185,202403081022,202403081822
32,121,HeatFluxSensor,000000006808e6e5,87.30602,44.2185,202403081022,202403081822
33,122,Meterological,0000000079969c63,88,44,202403081022,202403081822
34,125,TemSensor,000000000b245303,87.30582,44.2185,202404141408,202404141408
35,126,HumiditySensor,000000000b245303,87.30582,44.2185,202404141408,202404141408
36,127,ConductSensor,000000000b245303,87.30582,44.2185,202404141408,202404141408
37,128,SoilNutSensor,000000000b245303,87.30582,44.2185,202404141408,202404141408
38,129,PHSensor,000000000b245303,87.30582,44.2185,202404141408,202404141408
39,130,HeatFluxSensor,000000000b245303,87.30582,44.2185,202404141408,202404141408
40,131,TemSensor,7c0e7b4a7c0e7b4a,87.3058,44.2184,202404141408,202404141408
41,132,HumiditySensor,7c0e7b4a7c0e7b4a,87.3058,44.2184,202404141408,202404141408
42,133,ConductSensor,7c0e7b4a7c0e7b4a,87.3058,44.2184,202404141408,202404141408
43,134,SoilNutSensor,7c0e7b4a7c0e7b4a,87.3058,44.2184,202404141408,202404141408
44,135,PHSensor,7c0e7b4a7c0e7b4a,87.3058,44.2184,202404141408,202404141408
45,136,HeatFluxSensor,7c0e7b4a7c0e7b4a,87.3058,44.2184,202404141408,202404141408
46,137,TemSensor,00000000515b2bf6,87.30596,44.2182,202404141408,202404141408
